연번,호선,역명,구주소,도로명 주소,전화번호
1,1,서울역,서울특별시 중구 봉래동2가 122 서울역(1호선),서울특별시 중구 세종대로 지하 2 (남대문로 5가),02-6110-1331
2,1,시청,서울특별시 중구 정동 5-5 시청역(1호선),서울특별시 중구 세종대로 지하 101 (정동),02-6110-1321
3,1,종각,서울특별시 종로구 종로1가 54 종각지하철역사,서울특별시 종로구 종로 지하 55 (종로1가),02-6110-1311
4,1,종로3가,서울특별시 종로3가 10-5  1호선 종로3가역(1호선),서울특별시 종로구 종로 지하 129 (종로3가),02-6110-1301
5,1,종로5가,서울특별시 종로구 종로5가 82-1 1호선 종로5가역,서울특별시 종로구 종로 지하 216  (종로5가),02-6110-1291
6,1,동대문,서울특별시 종로구 창신동 492-1 1호선 동대문역(1호선),서울특별시 종로구 종로 지하 302 (창신동),02-6110-1281
7,1,신설동,서울특별시 동대문구 신설동 76-5 신설동역(1호선),서울특별시 동대문구 왕산로 지하 1 (신설동),02-6110-1261
8,1,제기동,서울특별시 동대문구 제기동 65 제기동역,서울특별시 동대문구 왕산로 지하 93 (제기동),02-6110-1251
9,1,청량리(서울시립대입구),서울특별시 동대문구 전농동 620-69 청량리역,서울특별시 동대문구 왕산로 지하 205 (전농동),02-6110-1241
10,1,동묘앞,서울특별시 종로구 숭인동 117 동묘앞역(1호선),서울특별시 종로구 종로 359 (숭인동),02-6110-1271
11,2,시청,서울특별시 중구 서소문동 90-1 시청역(2호선),서울특별시 중구 서소문로 지하 127 (서소문동),02-6110-2011
12,2,을지로입구,서울특별시 중구 을지로1가 100-1 을지로입구역,서울특별시 중구 을지로 지하 42 (을지로1가),02-6110-2021
13,2,을지로3가,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),서울특별시 중구 을지로 지하 106 (을지로3가),02-6110-2031
14,2,을지로4가,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),서울특별시 중구 을지로 지하 178 (을지로4가),02-6110-2041
15,2,동대문역사문화공원,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),서울특별시 중구 을지로 지하 279 (을지로7가),02-6110-2051
16,2,신당,서울특별시 중구 신당동 99 신당역(2호선),서울특별시 중구 퇴계로 지하 431-1 (신당동),02-6110-2061
17,2,상왕십리,서울특별시 성동구 하왕십리동 946-14 상왕십리역,서울특별시 성동구 왕십리로 지하 374 (하왕십리동),02-6110-2071
18,2,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(2호선),서울특별시 성동구 왕십리로 지하300 (행당동),02-6110-2081
19,2,한양대,서울특별시 성동구 행당동 산17 17 한양대역,서울특별시 성동구 왕십리로 206 (행당동),02-6110-2091
20,2,뚝섬,서울특별시 성동구 성수동1가 656-745 뚝섬역,서울특별시 성동구 아차산로 18 (성수동1가),02-6110-2101
21,2,성수,서울특별시 성동구 성수동2가 300-1 성수역,서울특별시 성동구 아차산로 100 (성수동2가),02-6110-2111
22,2,건대입구,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),서울특별시 광진구 아차산로 243 (화양동),02-6110-2121
23,2,구의(광진구청),서울특별시 광진구 구의동 245-24 2호선 구의역,서울특별시 광진구 아차산로 384-1 (구의동),02-6110-2131
24,2,강변(동서울터미널),서울특별시 광진구 구의동 546-6 2호선 강변역,서울특별시 광진구 강변역로 53 (구의동),02-6110-2141
25,2,잠실나루,서울특별시 송파구 신천동 15 잠실나루역,서울특별시 송파구 오금로 20 (신천동),02-6110-2151
26,2,잠실(송파구청),서울특별시 송파구 잠실동 8 잠실역(2호선),서울특별시 송파구 올림픽로 지하 265 (잠실동),02-6110-2161
27,2,잠실새내,서울특별시 송파구 잠실동 33 잠실새내역,서울특별시 송파구 올림픽로 지하 140 (잠실동),02-6110-2171
28,2,종합운동장,서울특별시 송파구 잠실동 122 종합운동장역,서울특별시 송파구 올림픽로 지하 23 (잠실동),02-6110-2181
29,2,삼성(무역센터),서울특별시 강남구 삼성동 172-66 삼성역,서울특별시 강남구 테헤란로 지하 538 (삼성동),02-6110-2191
30,2,선릉,서울특별시 강남구 삼성동 172-66 선릉역,서울특별시 강남구 테헤란로 지하 340 (삼성동),02-6110-2201
31,2,역삼,서울특별시 강남구 역삼동 804 역삼역,서울특별시 강남구 테헤란로 지하 156 (역삼동),02-6110-2211
32,2,강남,서울특별시 강남구 역삼동 858 강남역,서울특별시 강남구 강남대로 지하 396 (역삼동),02-6110-2221
33,2,교대(법원·검찰청),서울특별시 서초구 서초동 1748-4 교대역(2호선),서울특별시 서초구 서초대로 지하 294 (서초동),02-6110-2231
34,2,서초,서울특별시 서초구 서초동 1748-5 서초역,서울특별시 서초구 서초대로 지하 233 (서초동),02-6110-2241
35,2,방배,서울특별시 서초구 방배동 912-14 방배역,서울특별시 서초구 방배로 지하 80 (방배동),02-6110-2251
36,2,사당,서울특별시 동작구 사당동 1129 사당역(2호선),서울특별시 동작구 남부순환로 지하 2089 (사당동),02-6110-2261
37,2,낙성대,서울특별시 관악구 봉천동 1693-39 2호선 낙성대역사,서울특별시 관악구 남부순환로 지하 1928 (봉천동),02-6110-2271
38,2,서울대입구(관악구청),서울특별시 관악구 봉천동 979-2 서울대입구역사,서울특별시 관악구 남부순환로 지하 1822 (봉천동),02-6110-2281
39,2,봉천,서울툭별시 관악구 봉천동 979-7 2호선 봉천역사,서울특별시 관악구 남부순환로 지하 1721 (봉천동),02-6110-2291
40,2,신림,서울특별시 관악구 신림동 1467-10 2호선 신림역사,서울특별시 관악구 남부순환로 지하 1614 (신림동),02-6110-2301
41,2,신대방,서울특별시 동작구 신대방동 643-1 신대방역 2호선,서울특별시 동작구 대림로 2 (신대방동),02-6110-2311
42,2,구로디지털단지,서울특별시 구로구 구로동 810-3 구로디지털단지역,서울특별시 구로구 도림천로 477 (구로동),02-6110-2321
43,2,대림(구로구청),서울특별시 구로구 구로동 1204 대림역(2호선),서울특별시 구로구 도림천로 351 (구로동),02-6110-2331
44,2,신도림,서울특별시 구로구 신도림동 460-26 2호선 신도림역,서울특별시 구로구 새말로 지하 117-21 (신도림동),02-6110-2341
45,2,문래,서울특별시 영등포구 문래동3가 68-1문래역,서울특별시 영등포구 당산로 지하 28 (문래동3가),02-6110-2351
46,2,영등포구청,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),서울특별시 영등포구 당산로 지하 121 (당산동3가),02-6110-2361
47,2,당산,서울특별시 영등포구 당산동 6가 323-1 당산역,서울특별시 영등포구 당산로 229 (당산동 6가),02-6110-2371
48,2,합정,서울특별시 마포구 서교동 393 합정역(2호선),서울특별시 마포구 양화로 지하 55 (서교동),02-6110-2381
49,2,홍대입구,서울특별시 마포구 동교동 165 홍대입구역,서울특별시 마포구 양화로 지하160 (동교동),02-6110-2391
50,2,신촌,서울특별시 마포구 노고산동 31-11 신촌역,서울특별시 마포구 신촌로 지하 90 (노고산동),02-6110-2401
51,2,이대,서울특별시 마포구 염리동 8-85 이대역,서울특별시 마포구 신촌로 지하 180 (염리동),02-6110-2411
52,2,아현,서울특별시 마포구 아현동 354-23 아현역,서울특별시 마포구 신촌로 지하 270 (아현동),02-6110-2421
53,2,충정로(경기대입구),서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),서울특별시 서대문구 서소문로 지하 17 (충정로3가),02-6110-2431
54,2,용답,서울특별시 성동구 용답동 127 용답역,서울특별시 성동구 용답길 86 (용답동),02-6110-1341
55,2,신답,서울특별시 성동구 용답동 129-2 신답역,서울특별시 성동구 천호대로 232 (용답동),02-6110-1351
56,2,용두(동대문구청),서울특별시 동대문구 용두동 47-1 용두역,서울특별시 동대문구 천호대로 지하 129 (용두동),02-6110-1361
57,2,신설동,서울특별시 동대문구 신설동 76-5 신설동역(2호선),서울특별시 동대문구 왕산로 지하 1 (신설동),02-6110-1371
58,2,도림천,서울특별시 구로구 신도림동 323-16 도림천역,서울특별시 구로구 경인로 67길 160 (신도림동),02-6110-2441
59,2,양천구청,서울특별시 양천구 신정동 276-7 양천구청역,서울특별시 양천구 목동로3길 지하 33(신정동),02-6110-2451
60,2,신정네거리,서울특별시 양천구 신정동 1231 신정네거리역,서울특별시 양천구 중앙로 지하 261 (신정동),02-6110-2461
61,2,까치산,서울특별시 강서구 화곡동 662-5 까치산역,서울특별시 강서구 강서로 지하54(화곡동),02-6110-5180
62,3,지축,경기도 고양시 덕양구 지축동 818-64 3호선 지축역,경기도 고양시 덕양구 삼송로 300 (지축동),02-6110-3191
63,3,구파발,서울특별시 은평구 진관동 67-26 3호선 구파발역사무소,서울특별시 은평구 진관2로 지하 15-25 (진관동),02-6110-3201
64,3,연신내,서울특별시 은평구 갈현동 397 연신내역(3호선),서울특별시 은평구 통일로 지하 849 (갈현동),02-6110-3211
65,3,불광,서울특별시 은평구 대조동 14-1 불광역(3호선),서울특별시 은평구 통일로 지하 723-1 (대조동),02-6110-3221
66,3,녹번,서울특별시 은평구 녹번동 55 지하철3호선 녹번역,서울특별시 은평구 통일로 지하 602-1 (녹번동),02-6110-3231
67,3,홍제,서울특별시 서대문구 홍제동 161-1 홍제역,서울특별시 서대문구 통일로 지하 440-1 (홍제동),02-6110-3241
68,3,무악재,서울특별시 서대문구 홍제동 26-1 무악재역,서울특별시 서대문구 통일로 지하 361 (홍제동),02-6110-3251
69,3,독립문,서울특별시 서대문구 현저동 101 독립문역,서울특별시 서대문구 통일로 지하 247 (현저동),02-6110-3261
70,3,경복궁(정부서울청사),서울특별시 종로구 적선동 81-1 3호선 경복궁역,서울특별시 종로구 사직로 지하 130 (적선동),02-6110-3271
71,3,안국,서울특별시 종로구 안국동 155-2 3호선 안국역,서울특별시 종로구 율곡로 지하 62 (안국동),02-6110-3281
72,3,종로3가,서울특별시 종로구 묘동 59 종로3가역(3호선),서울특별시 종로구 돈화문로 지하 30 (묘동),02-6110-3291
73,3,을지로3가,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),서울특별시 중구 을지로 지하 129 (을지로3가),02-6110-3301
74,3,충무로,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",서울특별시 중구 퇴계로 지하 199 (필동2가),02-6110-4231
75,3,동대입구,서울특별시 중구 장충동2가 199-3 동대입구역 3호선,서울특별시 중구 동호로 지하 256 (장충동2가),02-6110-3321
76,3,약수,서울특별시 중구 신당동 369-44 약수역(3호선),서울특별시 중구 다산로 지하 122 (신당동),02-6110-3331
77,3,금호,서울특별시 성동구 금호동4가 1470 금호역,서울특별시 성동구 동호로 지하 104 (금호동4가),02-6110-3341
78,3,옥수,서울특별시 성동구 옥수동 168-1 옥수역,서울특별시 성동구 동호로 21 (옥수동),02-6110-3351
79,3,압구정,서울특별시 강남구 신사동 668 압구정역,서울특별시 강남구 압구정로 지하 172 (신사동),02-6110-3361
80,3,신사,서울특별시 강남구 신사동 667 신사역,서울특별시 강남구 도산대로 지하 102 (신사동),02-6110-3371
81,3,잠원,서울특별시 서초구 잠원동 100-1 잠원역,서울특별시 서초구 잠원로 4길 지하 46 (잠원동),02-6110-3381
82,3,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),서울특별시 서초구 신반포로 지하 188 (반포동),02-6110-3391
83,3,교대(법원·검찰청),서울특별시 서초구 서초동 1748-4 교대역(3호선),서울특별시 서초구 서초대로 지하 294 (서초동),02-6110-3401
84,3,남부터미널(예술의전당),서울특별시 서초구 서초동 1748-30 남부터미널역,서울특별시 서초구 서초중앙로 지하 31 (서초동),02-6110-3411
85,3,양재(서초구청),서울특별시 서초구 서초동 1366-9 양재역,서울특별시 서초구 남부순환로 지하 2585 (서초동),02-6110-3421
86,3,매봉,서울특별시 강남구 도곡동 179-2 매봉역,서울특별시 강남구 남부순환로 지하 2744 (도곡동),02-6110-3431
87,3,도곡,서울특별시 강남구 도곡동 339-2 도곡역,서울특별시 강남구 남부순환로 지하 2814 (도곡동),02-6110-3441
88,3,대치,서울특별시 강남구 대치동 317-3 대치역,서울특별시 강남구 남부순환로 지하 2952 (대치동),02-6110-3451
89,3,학여울,서울특별시 강남구 대치동 514-3 학여울역,서울특별시 강남구 남부순환로 지하 3104 (대치동),02-6110-3461
90,3,대청,서울특별시 강남구 일원동 700-9 대청역,서울특별시 강남구 일원로 지하 2 (일원동),02-6110-3471
91,3,일원,서울특별시 강남구 일원동 717 일원역,서울특별시 강남구 일원로 지하 121 (일원동),02-6110-3481
92,3,수서,서울특별시 강남구 수서동 728 수서역,서울특별시 강남구 광평로 지하 270 (수서동),02-6110-3491
93,3,가락시장,서울특별시 송파구 가락동 184-23 가락시장역,서울특별시 송파구 송파대로 지하 257 (가락동),02-6110-3501
94,3,경찰병원,서울특별시 송파구 가락동 10-15 경찰병원역,서울특별시 송파구 중대로 지하 149 (가락동),02-6110-3511
95,3,오금,서울특별시 송파구 오금동 44-2 오금역,서울특별시 송파구 오금로 지하 321 (오금동),02-6110-3521
96,4,당고개,서울특별시 노원구 상계동 111 당고개역,서울특별시 노원구 상계로 305 (상계동),02-6110-4091
97,4,상계,서울특별시 노원구 상계동 156-203 상계역,서울특별시 노원구 상계로 182 (상계동),02-6110-4101
98,4,노원,서울특별시 노원구 상계동 602-5 노원역(4호선),서울특별시 노원구 상계로 69-1 (상계동),02-6110-4111
99,4,창동,서울특별시 도봉구 창동 135-1 창동역,서울특별시 도봉구 마들로 11길 77 (창동),02-6110-4121
100,4,쌍문,서울특별시 도봉구 창동 703-4 쌍문역,서울특별시 도봉구 도봉로 지하 486-1 (창동),02-6110-4131
101,4,수유(강북구청),서울특별시 강북구 수유동 140 수유역,서울특별시 강북구 도봉로 지하 338 (수유동),02-6110-4141
102,4,미아(서울사이버대학),서울특별시 강북구 미아동 194-1 미아역,서울특별시 강북구 도봉로 지하 198 (미아동),02-6110-4151
103,4,미아사거리,서울특별시 강북구 미아동 66-1 미아사거리역,서울특별시 강북구 도봉로 지하 50 (미아동),02-6110-4161
104,4,길음,서울특별시 성북구 길음동 877-66 길음역,서울특별시 성북구 동소문로 지하 248 (길음동),02-6110-4171
105,4,성신여대입구(돈암),서울특별시 성북구 동선동4가 1 성신여대입구역,서울특별시 성북구 동소문로 지하 102 (동선동4가),02-6110-4181
106,4,한성대입구(삼선교),서울특별시 성북구 삼선동1가 14 한성대입구역,서울특별시 성북구 삼선교로 지하 1 (삼선동1가),02-6110-4191
107,4,혜화,서울특별시 종로구 명륜4가 96-5 4호선 혜화역,서울특별시 종로구 대학로 지하 120 (명륜4가),02-6110-4201
108,4,동대문,서울특별시 종로구 종로6가 287-1 동대문역(4호선),서울특별시 종로구  율곡로 지하 308 (종로6가),02-6110-4211
109,4,동대문역사문화공원,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),서울특별시 중구 장충단로 지하 230 (광희동2가),02-6110-4221
110,4,충무로,"서울특별시 중구 필동2가 16-2 충무로역(3, 4호선)",서울특별시 중구 퇴계로 지하 199 (필동2가),02-6110-4231
111,4,명동,서울특별시 중구 충무로2가 109-2 명동역 4호선,서울특별시 중구 퇴계로 지하 126 (충무로2가),02-6110-4241
112,4,회현(남대문시장),서울특별시 중구 남창동 64-1 회현역 4호선,서울특별시 중구 퇴계로 지하 54 (남창동),02-6110-4251
113,4,서울역,서울특별시 중구 용산구 동자동 14-151 서울역(4호선),서울특별시 용산구 한강대로 지하 392 (동자동),02-6110-4261
114,4,숙대입구(갈월),서울특별시 용산구 갈월동 16-7 숙대입구역,서울특별시 용산구 한강대로 지하 306 (갈월동),02-6110-4271
115,4,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),서울특별시 용산구 한강대로 지하 180 (한강로1가),02-6110-4281
116,4,신용산,서울특별시 용산구 한강로2가 181 4호선 신용산역,서울특별시 용산구 한강대로 지하 112 (한강로2가),02-6110-4291
117,4,이촌(국립중앙박물관),서울특별시 용산구 용산동5가 17-112 4호선 이촌역,서울특별시 용산구 서빙고로 지하 83 (용산동5가),02-6110-4301
118,4,동작(현충원),서울특별시 동작구 동작동 327-1 4호선 동작역,서울특별시 동작구 현충로 257 (동작동),02-6110-4311
119,4,총신대입구(이수),서울특별시 동작구 사당동 736-1 총신대역4호선,서울특별시 동작구 동작대로 지하 117 (사당동),02-6110-4321
120,4,사당,서울특별시 동작구 사당동 588-4 사당역(4호선),서울특별시 동작구  동작대로 지하 3 (사당동),02-6110-4331
121,4,남태령,서울특별시 서초구 방배동 2909 남태령역,서울특별시 서초구 과천대로 지하 816 (방배동),02-6110-4341
122,5,방화,서울특별시 강서구 방화동 829-15 방화역,서울특별시 강서구 금낭화로 지하132 (방화동),02-6311-5100
123,5,개화산,서울특별시 강서구 방화동 846 개화산역,서울특별시 강서구 양천로 22(방화동),02-6311-5110
124,5,김포공항,서울특별시 강서구 방화동 886 김포공항역,서울특별시 강서구 하늘길 지하77 (방화동),02-6311-5120
125,5,송정,서울특별시 강서구 공항동 29-5 송정역,서울특별시 강서구 공항대로 지하33 (공항동),02-6311-5130
126,5,마곡,서울특별시 강서구 가양동 530-6 마곡역,서울특별시 강서구 공항대로 지하163 (가양동),02-6311-5140
127,5,발산,서울특별시 강서구 가양동 967-3 발산역,서울특별시 강서구 공항대로 지하267 (가양동),02-6311-5150
128,5,우장산,서울특별시 강서구 화곡동 1089-3 우장산역,서울특별시 강서구 강서로 지하262 (화곡동),02-6311-5160
129,5,화곡,서울특별시 강서구 화곡동 1089-54 화곡역,서울특별시 강서구 화곡로 지하168 (화곡동),02-6311-5170
130,5,까치산,서울특별시 강서구 화곡동 662-5 까치산역(5호선),서울특별시 강서구 강서로 지하54(화곡동),02-6311-5180
131,5,신정(은행정),서울특별시 양천구 신정동 1090 신정역,서울특별시 양천구 오목로 지하179 (신정동),02-6311-5190
132,5,목동,서울특별시 양천구 목동 926-3 목동역,서울특별시 양천구 오목로 지하245 (목동),02-6311-5200
133,5,오목교(목동운동장앞),서울특별시 양천구 목동 406-30 오목교역,서울특별시 양천구 오목로 지하342 (목동),02-6311-5210
134,5,양평,서울특별시 영등포구 양평동2가 33-79 양평역 ,서울특별시 영등포구 양산로 지하21(양평동2가),02-6311-5220
135,5,영등포구청,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),서울특별시 영등포구 양산로 지하116(당산동3가),02-6311-2361
136,5,영등포시장,서울특별시 영등포구 영등포동5가 62-1 영등포시장역,서울특별시 영등포구 양산로 지하200 (영등포동5가),02-6311-5240
137,5,신길,서울특별시 영등포구 영등포동1가 35 신길역,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가),02-6311-5250
