연번,호선,역명,구주소,도로명 주소,전화번호
138,5,여의도,서울특별시 영등포구 여의도동 3 여의도역,서울특별시 영등포구 여의나루로 지하40 (여의도동),02-6311-5260
139,5,여의나루,서울특별시 영등포구 여의도동 84-4 여의나루역,서울특별시 영등포구 여의동로 지하343 (여의도동),02-6311-5270
140,5,마포,서울특별시 마포구 도화동 160 마포역,서울특별시 마포구 마포대로 지하33 (도화동),02-6311-5280
141,5,공덕,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",서울특별시 마포구 마포대로 지하100(공덕동),02-6311-5290
142,5,애오개,서울특별시 마포구 아현동 612 애오개역,서울특별시 마포구 마포대로 지하210 (아현동),02-6311-5300
143,5,충정로(경기대입구),서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),서울특별시 서대문구 충정로 지하28-1 (충정로3가),02-6311-5310
144,5,서대문,서울특별시 종로구 평동 210 서대문역,서울특별시 종로구 통일로 지하126 (평동),02-6311-5320
145,5,광화문(세종문화회관),서울특별시 종로구 세종로 1-90 광화문역,서울특별시 종로구 세종대로 지하172 (세종로),02-6311-5330
146,5,종로3가(탑골공원),서울특별시 종로구 낙원동 126 종로3가역(5호선),서울특별시 종로구 돈화문로11길 지하26 (돈의동),02-6311-5340
147,5,을지로4가,서울특별시 중구 을지로4가 192 을지로4가역(5호선),서울특별시 중구 창경궁로 지하51 (주교동),02-6311-5350
148,5,동대문역사문화공원,서울특별시 중구 광희동1가 235-6 동대문역사문화공원역(5호선),서울특별시 중구 마른내로 지하162 (광희동1가),02-6311-5360
149,5,청구,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",서울특별시 중구 청구로 지하77(신당동),02-6311-5370
150,5,신금호,서울특별시 성동구 금호동2가 223-1 신금호역,서울특별시 성동구 금호로 지하154 (금호동2가),02-6311-5380
151,5,행당,서울특별시 성동구 행당동 317-241 행당역,서울특별시 성동구 행당로 지하89 (행당동),02-6311-5390
152,5,왕십리(성동구청),서울특별시 성동구 행당동 192 왕십리역(5호선),서울특별시 성동구 왕십리로 지하300(행당동),02-6311-5400
153,5,마장,서울특별시 성동구 마장동 772 마장역,서울특별시 성동구 마장로 지하296 (마장동),02-6311-5410
154,5,답십리,서울특별시 성동구 용답동 99 답십리역,서울특별시 성동구 천호대로 지하300(용답동),02-6311-5420
155,5,장한평,서울특별시 동대문구 장안동 472-3 장한평역,서울특별시 동대문구 천호대로 지하405 (장안동),02-6311-5430
156,5,군자(능동),"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",서울특별시 광진구 천호대로 지하550 (능동) ,02-6311-5440
157,5,아차산(어린이대공원후문),서울특별시 광진구 능동 256-16 아차산역,서울특별시 광진구 천호대로 지하657 (능동),02-6311-5450
158,5,광나루(장신대),서울특별시 광진구 광장동 237 광나루역,서울특별시 광진구 아차산로 지하571 (광장동),02-6311-5460
159,5,천호(풍납토성),"서울특별시 강동구 천호동 455 천호역(5, 8호선)",서울특별시 강동구 천호대로 지하997 (천호동),02-6311-5470
160,5,강동,서울특별시 강동구 천호동 447 강동역,서울특별시 강동구 천호대로 지하1097 (천호동),02-6311-5480
161,5,길동,서울특별시 강동구 길동 378 길동역,서울특별시 강동구 양재대로 지하1480 (길동),02-6311-5490
162,5,굽은다리(강동구민회관앞),서울특별시 강동구 명일동 345-12 굽은다리역,서울특별시 강동구 양재대로 지하1572 (명일동),02-6311-5500
163,5,명일,서울특별시 강동구 명일동 312 명일역,서울특별시 강동구 양재대로 지하1632 (명일동),02-6311-5510
164,5,고덕,서울특별시 강동구 고덕동 310 고덕역,서울특별시 강동구 고덕로 지하253 (고덕동),02-6311-5520
165,5,상일동,서울특별시 강동구 상일동 148 상일동역,서울특별시 강동구 고덕로 지하359 (상일동),02-6311-5530
166,5,둔촌동,서울특별시 강동구 둔촌동 416 둔촌동역,서울특별시 강동구 양재대로 지하1369 (둔촌동),02-6311-5540
167,5,올림픽공원(한국체대),서울특별시 송파구 방이동 89-28 올림픽공원역,서울특별시 송파구 양재대로 지하1233 (방이동),02-6311-5550
168,5,방이,서울특별시 송파구 방이동 217-2 방이역,서울특별시 송파구 양재대로 지하1127 (방이동),02-6311-5560
169,5,오금,서울특별시 송파구 오금동 44-2 오금역,서울특별시 송파구 오금로 지하321(오금동),02-6311-3521
170,5,개롱,서울특별시 송파구 오금동 165-2 개롱역,서울특별시 송파구 오금로 지하402 (가락동),02-6311-5580
171,5,거여,서울특별시 송파구 거여동 20-14 거여역,서울특별시 송파구 오금로 지하499(거여동),02-6311-5590
172,5,마천,서울특별시 송파구 마천동 307-4 마천역,서울특별시 송파구 마천로57길 지하7(마천동),02-6311-5600
173,6,응암,서울특별시 은평구 역촌동 85-41 응암역,서울특별시 은평구 증산로 지하477 (역촌동),02-6311-6100
174,6,역촌,서울특별시 은평구 녹번동 144-69 역촌역,서울특별시 은평구 서오릉로 지하63 (녹번동),02-6311-6110
175,6,불광,서울특별시 은평구 대조동 14-1 불광역(6호선),서울특별시 은평구 통일로 지하723-1 (대조동),02-6311-6120
176,6,독바위,서울특별시 은평구 불광동 13-33 독바위역,서울특별시 은평구 불광로 지하129-1 (불광동),02-6311-6130
177,6,연신내,서울특별시 은평구 갈현동 397 연신내역,서울특별시 은평구 통일로 지하849 (갈현동),02-6311-3211
178,6,구산,서울특별시 은평구 구산동 1 구산역,서울특별시 은평구 연서로 지하137-1(구산동),02-6311-6150
179,6,새절(신사),서울특별시 은평구 신사동 337-5 새절역,서울특별시 은평구 증산로 지하400 (신사동,02-6311-6160
180,6,증산(명지대앞),서울특별시 은평구 증산동 199-8 증산역,서울특별시 은평구 증산로 지하306(증산동),02-6311-6170
181,6,디지털미디어시티,서울특별시 은평구 수색동 37-36 디지털미디어시티역,서울특별시 은평구 수색로 지하175 (증산동),02-6311-6180
182,6,월드컵경기장(성산),서울특별시 마포구 성산동 420 월드컵경기장역,서울특별시 마포구 월드컵로 지하240 (성산동),02-6311-6190
183,6,마포구청,서울특별시 마포구 성산동 592 마포구청역,서울특별시 마포구 월드컵로 지하190 (성산동),02-6311-6200
184,6,망원,서울특별시 마포구 망원동 378 망원역,서울특별시 마포구 월드컵로 지하77 (망원동),02-6311-6210
185,6,합정,서울특별시 마포구 합정동 414 합정역(6호선),서울특별시 마포구 양화로 지하45 (합정동),02-6311-6220
186,6,상수,서울특별시 마포구 상수동 309-10 상수역,서울특별시 마포구 독막로 지하85 (상수동),02-6311-6230
187,6,광흥창(서강),서울특별시 마포구 창전동 145-17 광흥창역,서울특별시 마포구 독막로 지하165 (창전동),02-6311-6240
188,6,대흥(서강대앞),서울특별시 마포구 대흥동 128-1 대흥역,서울특별시 마포구 대흥로 지하85(대흥동),02-6311-6250
189,6,공덕,"서울특별시 마포구 공덕동 423-29 공덕역(5, 6호선)",서울특별시 마포구 마포대로 지하100(공덕동),02-6311-5290
190,6,효창공원앞,서울특별시 용산구 효창동 80 효창공원앞역,서울특별시 용산구 백범로 지하287 (효창동),02-6311-6270
191,6,삼각지,서울특별시 용산구 한강로1가 228-1 삼각지역(6호선),서울특별시 용산구 한강대로 지하185 (한강로1가),02-6311-6280
192,6,녹사평(용산구청),서울특별시 용산구 용산동 4가 4 녹사평역,서울특별시 용산구 녹사평대로 지하195 (용산동4가),02-6311-6290
193,6,이태원,서울특별시 용산구 이태원동 119-23 이태원역,서울특별시 용산구 이태원로 지하177(이태원동),02-6311-6300
194,6,한강진,서울특별시 용산구 한남동 726-494 한강진역,서울특별시 용산구 이태원로 지하287 (한남동),02-6311-6310
195,6,버티고개,서울특별시 중구 신당동 366-454 버티고개역,서울특별시 중구 다산로 지하38 (신당동),02-6311-6320
196,6,약수,서울특별시 중구 신당동 369-2 약수역(6호선),서울특별시 중구 다산로 지하115 (신당동),02-6311-6330
197,6,청구,"서울특별시 중구 신당동 295-2 청구역(5, 6호선)",서울특별시 중구 청구로 지하77(신당동),02-6311-5370
198,6,신당,서울특별시 중구 흥인동 162-1 신당역(6호선),서울특별시 중구 다산로 지하260 (흥인동),02-6311-6350
199,6,동묘앞,서울특별시 종로구 창신동 263-2 동묘앞역(6호선),서울특별시 종로구 지봉로 지하24 (숭인동),02-6311-6360
200,6,창신,서울특별시 종로구 창신동 20-8 창신역,서울특별시 종로구 지봉로 지하112 (창신동),02-6311-6370
201,6,보문,서울특별시 성북구 보문동 1가 127-1 보문역,서울특별시 성북구 보문로 지하116 (보문동1가),02-6311-6380
202,6,안암(고대병원앞),서울특별시 성북구 안암동5가 146-1 안암역,서울특별시 성북구 인촌로 지하89 (안암동5가),02-6311-6390
203,6,고려대(종암),서울특별시 성북구 종암동 29-18 고려대역,서울특별시 성북구 종암로 지하1 (종암동),02-6311-6400
204,6,월곡(동덕여대),서울특별시 성북구 하월곡동 35-1 월곡역,서울특별시 성북구 월곡로 지하107 (하월곡동),02-6311-6410
205,6,상월곡(한국과학기술연구원),서울특별시 성북구 상월곡동 26-1 상월곡역,서울특별시 성북구 화랑로 지하157 (상월곡동),02-6311-6420
206,6,돌곶이,서울특별시 성북구 석관동 349-8 돌곶이역,서울특별시 성북구 화랑로 지하243 (석관동),02-6311-6430
207,6,석계,서울특별시 노원구 월계동 25-2 석계역,서울특별시 노원구 화랑로 지하347-1 (월계동),02-6311-6440
208,6,태릉입구,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",서울특별시 노원구 동일로 지하992-1 (공릉동),02-6311-7170
209,6,화랑대(서울여대입구),서울특별시 노원구 공릉동 285-2 화랑대역,서울특별시 노원구 화랑로 지하510 (공릉동),02-6311-6460
210,6,봉화산(서울의료원),서울특별시 중랑구 신내동 643-1 봉화산역,서울특별시 중랑구 신내로 지하232 (신내동),02-6311-6470
211,7,장암,경기도 의정부시 장암동 160-8 장암역,경기도 의정부시 동일로 121 (장암동),02-6311-7090
212,7,도봉산,서울특별시 도봉구 도봉동 38-3 도봉산역,서울특별시 도봉구 도봉로 964-40 (도봉동),02-6311-7100
213,7,수락산,서울특별시 노원구 상계동 1132-9 수락산역,서울특별시 노원구 동일로 지하1662 (상계동),02-6311-7110
214,7,마들,서울특별시 노원구 상계동 650 마들역,서울특별시 노원구 동일로 지하1530-1 (상계동),02-6311-7120
215,7,노원,서울특별시 노원구 상계동 729-0 노원역(7호선),서울특별시 노원구 동일로 지하1409 (상계동),02-6311-7130
216,7,중계,서울특별시 노원구 중계동 503-3 중계역,서울특별시 노원구 동일로 지하1308-1 (중계동),02-6311-7140
217,7,하계,서울특별시 노원구 하계동 273-5 하계역,서울특별시 노원구 동일로 지하1196(하계동),02-6311-7150
218,7,공릉(서울과학기술대),서울특별시 노원구 공릉동 385-4 공릉역,서울특별시 노원구 동일로 지하1074 (공릉동),02-6311-7160
219,7,태릉입구,"서울특별시 노원구 공릉동 616-4 태릉입구역(6, 7호선)",서울특별시 노원구 동일로 지하992-1 (공릉동),02-6311-7170
220,7,먹골,서울특별시 중랑구 묵동 189-5 먹골역,서울특별시 중랑구 동일로 지하901(묵동),02-6311-7180
221,7,중화,서울특별시 중랑구 중화동 50-3 중화역,서울특별시 중랑구 동일로 지하797 (중화동),02-6311-7190
222,7,상봉(시외버스터미널),서울특별시 중랑구 상봉동 160-7 상봉역,서울특별시 중랑구 망우로 지하297 (상봉동),02-6311-7200
223,7,면목,서울특별시 중랑구 면목동 282-6 면목역,서울특별시 중랑구 면목로 지하407(면목동),02-6311-7210
224,7,사가정,서울특별시 중랑구 면목동 495 사가정역,서울특별시 중랑구 사가정로 지하393 (면목동),02-6311-7220
225,7,용마산,서울특별시 중랑구 면목동 1382-13 용마산역,서울특별시 중랑구 용마산로 지하227(면목동),02-6311-7230
226,7,중곡,서울특별시 광진구 중곡동 273-2 중곡역,서울특별시 광진구 능동로 지하417 (중곡동),02-6311-7240
227,7,군자(능동),"서울특별시 광진구 능동 275-5 군자역(5, 7호선)",서울특별시 광진구 천호대로 지하550 (능동) ,02-6311-5440
228,7,어린이대공원(세종대),서울특별시 광진구 화양동 164-1 어린이대공원역,서울특별시 광진구 능동로 지하210(화양동),02-6311-7260
229,7,건대입구,서울특별시 광진구 화양동 6-3 건대입구역(7호선),서울특별시 광진구 능동로 지하110 (화양동),02-6311-7270
230,7,뚝섬유원지,서울특별시 광진구 자양동 73-2 뚝섬유원지역,서울특별시 광진구 능동로 10 (자양동),02-6311-7280
231,7,청담,서울특별시 강남구 청담동 77-76 청담역,서울특별시 강남구 학동로 지하508 (청담동),02-6311-7290
232,7,강남구청,서울특별시 강남구 삼성동 111-44 강남구청역,서울특별시 강남구 학동로 지하346 (삼성동),02-6311-7300
233,7,학동,서울특별시 강남구 논현동 279-67 학동역,서울특별시 강남구 학동로 지하180(논현동),02-6311-7310
234,7,논현,서울특별시 강남구 논현동 280 논현역,서울특별시 강남구 학동로 지하102(논현동),02-6311-7320
235,7,반포,서울특별시 서초구 잠원동 103 반포역,서울특별시 서초구 신반포로 지하241(잠원동),02-6311-7330
236,7,고속터미널,서울특별시 서초구 반포동 19-11 고속터미널역(7호선),서울특별시 서초구 신반포로 지하188 (반포동),02-6311-7340
237,7,내방,서울특별시 서초구 방배동 874-16 내방역,서울특별시 서초구 서초대로 지하103 (방배동),02-6311-7350
238,7,이수,서울특별시 동작구 사당동 144-4 이수역,서울특별시 동작구 사당로 지하310 (사당동),02-6311-7360
239,7,남성,서울특별시 동작구 사당동 산 25-33 남성역,서울특별시 동작구 사당로 지하218 (사당동),02-6311-7370
240,7,숭실대입구(살피재),서울특별시 동작구 상도동 514 숭실대입구역,서울특별시 동작구 상도로 지하378(상도동),02-6311-7380
241,7,상도,서울특별시 동작구 상도1동 702-1 상도역,서울특별시 동작구 상도로 지하272(상도1동),02-6311-7390
242,7,장승배기,서울특별시 동작구 상도동 26-20 장승배기역,서울특별시 동작구 상도로 지하188(상도동),02-6311-7400
243,7,신대방삼거리,서울특별시 동작구 대방동 406-10 신대방삼거리역,서울특별시 동작구 상도로 지하76 (대방동),02-6311-7410
244,7,보라매,서울특별시 동작구 대방동 466-51 보라매역,서울특별시 동작구 상도로 지하2(대방동),02-6311-7420
245,7,신풍,서울특별시 영등포구 신길동 3599 신풍역,서울특별시 영등포구 신풍로 지하27(신길동),02-6311-7430
246,7,대림(구로구청),서울특별시 구로구 대림동 1050-17 대림역(7호선),서울특별시 영등포구 도림로 지하137(대림동),02-6311-7440
247,7,남구로,서울특별시 구로구 구로동 801-95 남구로역,서울특별시 구로구 도림로 지하7(구로동),02-6311-7450
248,7,가산디지털단지,서울특별시 금천구 가산동 54-3 가산디지털단지역,서울특별시 금천구 벚꽃로 309 (가산동),02-6311-7460
249,7,철산,경기도 광명시 철산동 526 철산역,경기도 광명시 철산로 지하13 (철산동),02-6311-7470
250,7,광명사거리,경기도 광명시 광명동 158-211 광명사거리역,경기도 광명시 오리로 지하980(광명동),02-6311-7480
251,7,천왕,서울특별시 구로구 오류동 174-6 천왕역,서울특별시 구로구 오리로 지하1154(오류동),02-6311-7490
252,7,온수(성공회대입구),서울특별시 구로구 온수동 53-1 온수역(7호선),서울특별시 구로구 경인로3길 지하64 (온수동),02-6311-7500
253,7,까치울,경기도 부천시 원미구 춘의동 3-1 까치울역,경기도 부천시 원미구 길주로 지하626(춘의동),02-6311-7510
254,7,부천종합운동장,경기도 부천시 원미구 춘의동 15-1 부천종합운동장역,경기도 부천시 원미구 길주로 지하502(춘의동),02-6311-7520
255,7,춘의,경기도 부천시 원미구 춘의동 145 춘의역,경기도 부천시 원미구 길주로 지하406 (춘의동),02-6311-7530
256,7,신중동,경기도 부천시 원미구 중동 1140-6 신중동역,경기도 부천시 원미구 길주로 지하314 (중동),02-6311-7540
257,7,부천시청,경기도 부천시 원미구 중동 1243 부천시청역,경기도 부천시 원미구 길주로 지하202(중동),02-6311-7550
258,7,상동,경기도 부천시 원미구 상동 633 상동역,경기도 부천시 원미구 길주로 지하104(상동),02-6311-7560
259,7,삼산체육관,인천광역시 부평구 삼산동 466 삼산체육관역,인천광역시 부평구 길주로 지하713 (삼산동),02-6311-7570
260,7,굴포천,인천광역시 부평구 삼산동 466 굴포천역,인천광역시 부평구 길주로 지하623 (삼산동),02-6311-7580
261,7,부평구청,인천광역시 부평구 갈산동 193-45 부평구청역,인천광역시 부평구 길주로 지하527(갈산동),02-6311-7590
262,8,암사,서울특별시 강동구 암사동 501 암사역,서울특별시 강동구 올림픽로 지하776 (암사동),02-6311-8100
263,8,천호(풍납토성),"서울특별시 강동구 천호동 455 천호역(5, 8호선)",서울특별시 강동구 천호대로 지하997 (천호동),02-6311-5470
264,8,강동구청,서울특별시 강동구 성내동 319 강동구청역,서울특별시 강동구 올림픽로 지하550 (성내동),02-6311-8120
265,8,몽촌토성(평화의문),서울특별시 송파구 신천동 19 몽촌토성역,서울특별시 송파구 올림픽로 지하383 (신천동),02-6311-8130
266,8,잠실(송파구청),서울특별시 송파구 잠실동 7-4 잠실역(8호선),서울특별시 송파구 올림픽로 305 (신천동),02-6311-8140
267,8,석촌,서울특별시 송파구 석촌동 209 석촌역,서울특별시 송파구 송파대로 지하439(석촌동),02-6311-8150
268,8,송파,서울특별시 송파구 가락동 459-4 송파역,서울특별시 송파구 송파대로 지하354 (가락동),02-6311-8160
269,8,가락시장,"서울특별시 송파구 가락동 184-23 가락시장역(3, 8호선)",서울특별시 송파구 송파대로 지하257(가락동),02-6311-8170
270,8,문정,서울특별시 송파구 문정동 119-4 문정역,서울특별시 송파구 송파대로 지하179 (문정동),02-6311-8180
271,8,장지,서울특별시 송파구 장지동 201-5 장지역,서울특별시 송파구 송파대로 지하82(장지동),02-6311-8190
272,8,복정,서울특별시 송파구 장지동 596-21 복정역,서울특별시 송파구 송파대로 지하6 (장지동),02-6311-8200
273,8,산성,경기도 성남시 수정구 신흥동 7-4 산성역,경기도 성남시 수정구 수정로 지하365(신흥동),02-6311-8210
274,8,"남한산성입구(성남법원,검찰청)",경기도 성남시 수정구 단대동 96 남한산성입구역,경기도 성남시 수정구 산성대로 지하445 (단대동) ,02-6311-8220
275,8,단대오거리,경기도 성남시 수정구 신흥동 2467 단대오거리역,경기도 성남시 수정구 산성대로 지하365 (신흥동),02-6311-8230
276,8,신흥,경기도 성남시 수정구 신흥동 2467 신흥역,경기도 성남시 수정구 산성대로 지하280 (신흥동),02-6311-8240
277,8,수진,경기도 성남시 수정구 수진동 2205-1 수진역,경기도 성남시 수정구 산성대로 지하200 (수진동),02-6311-8250
278,8,모란,경기도 성남시 수정구 수진동 4808 모란역,경기도 성남시 수정구 산성대로 100(수진동),02-6311-8260
